6 6 64 243
201 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 170 1 196 0 170 1 196 0 196 0 196 0 196 0 196 0 170 1 196 0 170 1 196 0 196 0 196 0 196 0 196 0 175 1 201 0 175 1 201 0 201 0 201 0 201 0 201 0 175 1 201 0 175 1 201 0 201 0 201 0 201 0 201 0 170 1 196 0 170 1 196 0 196 0 196 0 196 0 196 0 170 1 196 0 170 1 196 0 196 0 196 0 196 0 196 0 175 1 201 0 175 1 201 0 201 0 201 0 201 0 201 0 175 1 201 0 175 1 201 0 201 0 201 0 201 0 201 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 170 1 196 0 170 1 196 0 196 0 196 0 196 0 196 0 170 1 196 0 170 1 196 0 196 0 196 0 196 0 196 0 175 1 201 0 175 1 201 0 201 0 201 0 201 0 201 0 175 1 201 0 175 1 201 0 201 0 201 0 201 0 201 0 170 1 196 0 170 1 196 0 196 0 196 0 196 0 196 0 170 1 196 0 170 1 196 0 196 0 196 0 196 0 196 0 175 1 201 0 175 1 201 0 201 0 201 0 201 0 201 0 175 1 201 0 175 1 201 0 201 0 201 0 201 0 201 0 	0	1	6 0 0 0 0 0 	2 1 2 1 1 0 
202 212 1 226 0 169 1 195 0 226 0 226 0 195 0 195 0 212 1 226 0 169 1 195 0 226 0 226 0 195 0 195 0 215 1 229 0 174 1 200 0 229 0 229 0 200 0 200 0 215 1 229 0 174 1 200 0 229 0 229 0 200 0 200 0 213 1 227 0 171 1 197 0 227 0 227 0 197 0 197 0 213 1 227 0 171 1 197 0 227 0 227 0 197 0 197 0 216 1 230 0 176 1 202 0 230 0 230 0 202 0 202 0 216 1 230 0 176 1 202 0 230 0 230 0 202 0 202 0 212 1 226 0 169 1 195 0 226 0 226 0 195 0 195 0 212 1 226 0 169 1 195 0 226 0 226 0 195 0 195 0 215 1 229 0 174 1 200 0 229 0 229 0 200 0 200 0 215 1 229 0 174 1 200 0 229 0 229 0 200 0 200 0 213 1 227 0 171 1 197 0 227 0 227 0 197 0 197 0 213 1 227 0 171 1 197 0 227 0 227 0 197 0 197 0 216 1 230 0 176 1 202 0 230 0 230 0 202 0 202 0 216 1 230 0 176 1 202 0 230 0 230 0 202 0 202 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 171 1 197 0 171 1 197 0 197 0 197 0 197 0 197 0 171 1 197 0 171 1 197 0 197 0 197 0 197 0 197 0 176 1 202 0 176 1 202 0 202 0 202 0 202 0 202 0 176 1 202 0 176 1 202 0 202 0 202 0 202 0 202 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 171 1 197 0 171 1 197 0 197 0 197 0 197 0 197 0 171 1 197 0 171 1 197 0 197 0 197 0 197 0 197 0 176 1 202 0 176 1 202 0 202 0 202 0 202 0 202 0 176 1 202 0 176 1 202 0 202 0 202 0 202 0 202 0 	0	1	6 0 0 0 0 0 	2 2 1 1 1 0 
203 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 171 1 197 0 171 1 197 0 197 0 197 0 197 0 197 0 171 1 197 0 171 1 197 0 197 0 197 0 197 0 197 0 176 1 202 0 176 1 202 0 202 0 202 0 202 0 202 0 176 1 202 0 176 1 202 0 202 0 202 0 202 0 202 0 170 1 196 0 170 1 196 0 196 0 196 0 196 0 196 0 170 1 196 0 170 1 196 0 196 0 196 0 196 0 196 0 175 1 201 0 175 1 201 0 201 0 201 0 201 0 201 0 175 1 201 0 175 1 201 0 201 0 201 0 201 0 201 0 172 1 198 0 172 1 198 0 198 0 198 0 198 0 198 0 172 1 198 0 172 1 198 0 198 0 198 0 198 0 198 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 169 1 195 0 169 1 195 0 195 0 195 0 195 0 195 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 171 1 197 0 171 1 197 0 197 0 197 0 197 0 197 0 171 1 197 0 171 1 197 0 197 0 197 0 197 0 197 0 176 1 202 0 176 1 202 0 202 0 202 0 202 0 202 0 176 1 202 0 176 1 202 0 202 0 202 0 202 0 202 0 170 1 196 0 170 1 196 0 196 0 196 0 196 0 196 0 170 1 196 0 170 1 196 0 196 0 196 0 196 0 196 0 175 1 201 0 175 1 201 0 201 0 201 0 201 0 201 0 175 1 201 0 175 1 201 0 201 0 201 0 201 0 201 0 172 1 198 0 172 1 198 0 198 0 198 0 198 0 198 0 172 1 198 0 172 1 198 0 198 0 198 0 198 0 198 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 	0	1	6 0 0 0 0 0 	2 1 1 1 1 0 
204 172 1 198 0 172 1 198 0 198 0 198 0 198 0 198 0 172 1 198 0 172 1 198 0 198 0 198 0 198 0 198 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 178 0 204 0 178 0 204 0 204 0 204 0 204 0 204 0 178 0 204 0 178 0 204 0 204 0 204 0 204 0 204 0 178 0 204 0 178 0 204 0 204 0 204 0 204 0 204 0 178 0 204 0 178 0 204 0 204 0 204 0 204 0 204 0 172 1 198 0 172 1 198 0 198 0 198 0 198 0 198 0 172 1 198 0 172 1 198 0 198 0 198 0 198 0 198 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 178 0 204 0 178 0 204 0 204 0 204 0 204 0 204 0 178 0 204 0 178 0 204 0 204 0 204 0 204 0 204 0 178 0 204 0 178 0 204 0 204 0 204 0 204 0 204 0 178 0 204 0 178 0 204 0 204 0 204 0 204 0 204 0 172 1 198 0 172 1 198 0 198 0 198 0 198 0 198 0 172 1 198 0 172 1 198 0 198 0 198 0 198 0 198 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 178 0 204 0 178 0 204 0 204 0 204 0 204 0 204 0 178 0 204 0 178 0 204 0 204 0 204 0 204 0 204 0 178 0 204 0 178 0 204 0 204 0 204 0 204 0 204 0 178 0 204 0 178 0 204 0 204 0 204 0 204 0 204 0 172 1 198 0 172 1 198 0 198 0 198 0 198 0 198 0 172 1 198 0 172 1 198 0 198 0 198 0 198 0 198 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 178 0 204 0 178 0 204 0 204 0 204 0 204 0 204 0 178 0 204 0 178 0 204 0 204 0 204 0 204 0 204 0 178 0 204 0 178 0 204 0 204 0 204 0 204 0 204 0 178 0 204 0 178 0 204 0 204 0 204 0 204 0 204 0 	0	2	3 6 0 0 0 0 	2 1 0 1 1 0 
205 216 1 230 0 176 1 202 0 230 0 230 0 202 0 202 0 216 1 230 0 176 1 202 0 230 0 230 0 202 0 202 0 217 0 231 0 179 0 205 0 231 0 231 0 205 0 205 0 217 0 231 0 179 0 205 0 231 0 231 0 205 0 205 0 216 1 230 0 176 1 202 0 230 0 230 0 202 0 202 0 216 1 230 0 176 1 202 0 230 0 230 0 202 0 202 0 217 0 231 0 179 0 205 0 231 0 231 0 205 0 205 0 217 0 231 0 179 0 205 0 231 0 231 0 205 0 205 0 216 1 230 0 176 1 202 0 230 0 230 0 202 0 202 0 216 1 230 0 176 1 202 0 230 0 230 0 202 0 202 0 217 0 231 0 179 0 205 0 231 0 231 0 205 0 205 0 217 0 231 0 179 0 205 0 231 0 231 0 205 0 205 0 216 1 230 0 176 1 202 0 230 0 230 0 202 0 202 0 216 1 230 0 176 1 202 0 230 0 230 0 202 0 202 0 217 0 231 0 179 0 205 0 231 0 231 0 205 0 205 0 217 0 231 0 179 0 205 0 231 0 231 0 205 0 205 0 176 1 202 0 176 1 202 0 202 0 202 0 202 0 202 0 176 1 202 0 176 1 202 0 202 0 202 0 202 0 202 0 179 0 205 0 179 0 205 0 205 0 205 0 205 0 205 0 179 0 205 0 179 0 205 0 205 0 205 0 205 0 205 0 176 1 202 0 176 1 202 0 202 0 202 0 202 0 202 0 176 1 202 0 176 1 202 0 202 0 202 0 202 0 202 0 179 0 205 0 179 0 205 0 205 0 205 0 205 0 205 0 179 0 205 0 179 0 205 0 205 0 205 0 205 0 205 0 176 1 202 0 176 1 202 0 202 0 202 0 202 0 202 0 176 1 202 0 176 1 202 0 202 0 202 0 202 0 202 0 179 0 205 0 179 0 205 0 205 0 205 0 205 0 205 0 179 0 205 0 179 0 205 0 205 0 205 0 205 0 205 0 176 1 202 0 176 1 202 0 202 0 202 0 202 0 202 0 176 1 202 0 176 1 202 0 202 0 202 0 202 0 202 0 179 0 205 0 179 0 205 0 205 0 205 0 205 0 205 0 179 0 205 0 179 0 205 0 205 0 205 0 205 0 205 0 	0	2	4 6 0 0 0 0 	2 2 1 0 1 0 
206 176 1 202 0 176 1 202 0 202 0 202 0 202 0 202 0 176 1 202 0 176 1 202 0 202 0 202 0 202 0 202 0 179 0 205 0 179 0 205 0 205 0 205 0 205 0 205 0 179 0 205 0 179 0 205 0 205 0 205 0 205 0 205 0 176 1 202 0 176 1 202 0 202 0 202 0 202 0 202 0 176 1 202 0 176 1 202 0 202 0 202 0 202 0 202 0 179 0 205 0 179 0 205 0 205 0 205 0 205 0 205 0 179 0 205 0 179 0 205 0 205 0 205 0 205 0 205 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 180 0 206 0 180 0 206 0 206 0 206 0 206 0 206 0 180 0 206 0 180 0 206 0 206 0 206 0 206 0 206 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 180 0 206 0 180 0 206 0 206 0 206 0 206 0 206 0 180 0 206 0 180 0 206 0 206 0 206 0 206 0 206 0 176 1 202 0 176 1 202 0 202 0 202 0 202 0 202 0 176 1 202 0 176 1 202 0 202 0 202 0 202 0 202 0 179 0 205 0 179 0 205 0 205 0 205 0 205 0 205 0 179 0 205 0 179 0 205 0 205 0 205 0 205 0 205 0 176 1 202 0 176 1 202 0 202 0 202 0 202 0 202 0 176 1 202 0 176 1 202 0 202 0 202 0 202 0 202 0 179 0 205 0 179 0 205 0 205 0 205 0 205 0 205 0 179 0 205 0 179 0 205 0 205 0 205 0 205 0 205 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 180 0 206 0 180 0 206 0 206 0 206 0 206 0 206 0 180 0 206 0 180 0 206 0 206 0 206 0 206 0 206 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 180 0 206 0 180 0 206 0 206 0 206 0 206 0 206 0 180 0 206 0 180 0 206 0 206 0 206 0 206 0 206 0 	0	2	4 6 0 0 0 0 	2 1 1 0 1 0 
207 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 180 0 206 0 180 0 206 0 206 0 206 0 206 0 206 0 180 0 206 0 180 0 206 0 206 0 206 0 206 0 206 0 178 0 204 0 178 0 204 0 204 0 204 0 204 0 204 0 178 0 204 0 178 0 204 0 204 0 204 0 204 0 204 0 181 0 207 0 181 0 207 0 207 0 207 0 207 0 207 0 181 0 207 0 181 0 207 0 207 0 207 0 207 0 207 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 180 0 206 0 180 0 206 0 206 0 206 0 206 0 206 0 180 0 206 0 180 0 206 0 206 0 206 0 206 0 206 0 178 0 204 0 178 0 204 0 204 0 204 0 204 0 204 0 178 0 204 0 178 0 204 0 204 0 204 0 204 0 204 0 181 0 207 0 181 0 207 0 207 0 207 0 207 0 207 0 181 0 207 0 181 0 207 0 207 0 207 0 207 0 207 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 180 0 206 0 180 0 206 0 206 0 206 0 206 0 206 0 180 0 206 0 180 0 206 0 206 0 206 0 206 0 206 0 178 0 204 0 178 0 204 0 204 0 204 0 204 0 204 0 178 0 204 0 178 0 204 0 204 0 204 0 204 0 204 0 181 0 207 0 181 0 207 0 207 0 207 0 207 0 207 0 181 0 207 0 181 0 207 0 207 0 207 0 207 0 207 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 180 0 206 0 180 0 206 0 206 0 206 0 206 0 206 0 180 0 206 0 180 0 206 0 206 0 206 0 206 0 206 0 178 0 204 0 178 0 204 0 204 0 204 0 204 0 204 0 178 0 204 0 178 0 204 0 204 0 204 0 204 0 204 0 181 0 207 0 181 0 207 0 207 0 207 0 207 0 207 0 181 0 207 0 181 0 207 0 207 0 207 0 207 0 207 0 	0	3	3 4 6 0 0 0 	2 1 0 0 1 0 
208 214 1 228 0 173 1 199 0 228 0 228 0 199 0 199 0 218 0 232 0 182 0 208 0 232 0 232 0 208 0 208 0 214 1 228 0 173 1 199 0 228 0 228 0 199 0 199 0 218 0 232 0 182 0 208 0 232 0 232 0 208 0 208 0 214 1 228 0 173 1 199 0 228 0 228 0 199 0 199 0 218 0 232 0 182 0 208 0 232 0 232 0 208 0 208 0 214 1 228 0 173 1 199 0 228 0 228 0 199 0 199 0 218 0 232 0 182 0 208 0 232 0 232 0 208 0 208 0 214 1 228 0 173 1 199 0 228 0 228 0 199 0 199 0 218 0 232 0 182 0 208 0 232 0 232 0 208 0 208 0 214 1 228 0 173 1 199 0 228 0 228 0 199 0 199 0 218 0 232 0 182 0 208 0 232 0 232 0 208 0 208 0 214 1 228 0 173 1 199 0 228 0 228 0 199 0 199 0 218 0 232 0 182 0 208 0 232 0 232 0 208 0 208 0 214 1 228 0 173 1 199 0 228 0 228 0 199 0 199 0 218 0 232 0 182 0 208 0 232 0 232 0 208 0 208 0 173 1 199 0 173 1 199 0 199 0 199 0 199 0 199 0 182 0 208 0 182 0 208 0 208 0 208 0 208 0 208 0 173 1 199 0 173 1 199 0 199 0 199 0 199 0 199 0 182 0 208 0 182 0 208 0 208 0 208 0 208 0 208 0 173 1 199 0 173 1 199 0 199 0 199 0 199 0 199 0 182 0 208 0 182 0 208 0 208 0 208 0 208 0 208 0 173 1 199 0 173 1 199 0 199 0 199 0 199 0 199 0 182 0 208 0 182 0 208 0 208 0 208 0 208 0 208 0 173 1 199 0 173 1 199 0 199 0 199 0 199 0 199 0 182 0 208 0 182 0 208 0 208 0 208 0 208 0 208 0 173 1 199 0 173 1 199 0 199 0 199 0 199 0 199 0 182 0 208 0 182 0 208 0 208 0 208 0 208 0 208 0 173 1 199 0 173 1 199 0 199 0 199 0 199 0 199 0 182 0 208 0 182 0 208 0 208 0 208 0 208 0 208 0 173 1 199 0 173 1 199 0 199 0 199 0 199 0 199 0 182 0 208 0 182 0 208 0 208 0 208 0 208 0 208 0 	0	2	5 6 0 0 0 0 	2 3 2 1 0 0 
209 214 1 228 0 173 1 199 0 228 0 228 0 199 0 199 0 218 0 232 0 182 0 208 0 232 0 232 0 208 0 208 0 214 1 228 0 173 1 199 0 228 0 228 0 199 0 199 0 218 0 232 0 182 0 208 0 232 0 232 0 208 0 208 0 214 1 228 0 173 1 199 0 228 0 228 0 199 0 199 0 218 0 232 0 182 0 208 0 232 0 232 0 208 0 208 0 214 1 228 0 173 1 199 0 228 0 228 0 199 0 199 0 218 0 232 0 182 0 208 0 232 0 232 0 208 0 208 0 215 1 229 0 174 1 200 0 229 0 229 0 200 0 200 0 219 0 233 0 183 0 209 0 233 0 233 0 209 0 209 0 215 1 229 0 174 1 200 0 229 0 229 0 200 0 200 0 219 0 233 0 183 0 209 0 233 0 233 0 209 0 209 0 215 1 229 0 174 1 200 0 229 0 229 0 200 0 200 0 219 0 233 0 183 0 209 0 233 0 233 0 209 0 209 0 215 1 229 0 174 1 200 0 229 0 229 0 200 0 200 0 219 0 233 0 183 0 209 0 233 0 233 0 209 0 209 0 173 1 199 0 173 1 199 0 199 0 199 0 199 0 199 0 182 0 208 0 182 0 208 0 208 0 208 0 208 0 208 0 173 1 199 0 173 1 199 0 199 0 199 0 199 0 199 0 182 0 208 0 182 0 208 0 208 0 208 0 208 0 208 0 173 1 199 0 173 1 199 0 199 0 199 0 199 0 199 0 182 0 208 0 182 0 208 0 208 0 208 0 208 0 208 0 173 1 199 0 173 1 199 0 199 0 199 0 199 0 199 0 182 0 208 0 182 0 208 0 208 0 208 0 208 0 208 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 183 0 209 0 183 0 209 0 209 0 209 0 209 0 209 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 183 0 209 0 183 0 209 0 209 0 209 0 209 0 209 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 183 0 209 0 183 0 209 0 209 0 209 0 209 0 209 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 183 0 209 0 183 0 209 0 209 0 209 0 209 0 209 0 	0	2	5 6 0 0 0 0 	2 2 2 1 0 0 
210 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 183 0 209 0 183 0 209 0 209 0 209 0 209 0 209 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 183 0 209 0 183 0 209 0 209 0 209 0 209 0 209 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 183 0 209 0 183 0 209 0 209 0 209 0 209 0 209 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 183 0 209 0 183 0 209 0 209 0 209 0 209 0 209 0 175 1 201 0 175 1 201 0 201 0 201 0 201 0 201 0 184 0 210 0 184 0 210 0 210 0 210 0 210 0 210 0 175 1 201 0 175 1 201 0 201 0 201 0 201 0 201 0 184 0 210 0 184 0 210 0 210 0 210 0 210 0 210 0 175 1 201 0 175 1 201 0 201 0 201 0 201 0 201 0 184 0 210 0 184 0 210 0 210 0 210 0 210 0 210 0 175 1 201 0 175 1 201 0 201 0 201 0 201 0 201 0 184 0 210 0 184 0 210 0 210 0 210 0 210 0 210 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 183 0 209 0 183 0 209 0 209 0 209 0 209 0 209 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 183 0 209 0 183 0 209 0 209 0 209 0 209 0 209 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 183 0 209 0 183 0 209 0 209 0 209 0 209 0 209 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 183 0 209 0 183 0 209 0 209 0 209 0 209 0 209 0 175 1 201 0 175 1 201 0 201 0 201 0 201 0 201 0 184 0 210 0 184 0 210 0 210 0 210 0 210 0 210 0 175 1 201 0 175 1 201 0 201 0 201 0 201 0 201 0 184 0 210 0 184 0 210 0 210 0 210 0 210 0 210 0 175 1 201 0 175 1 201 0 201 0 201 0 201 0 201 0 184 0 210 0 184 0 210 0 210 0 210 0 210 0 210 0 175 1 201 0 175 1 201 0 201 0 201 0 201 0 201 0 184 0 210 0 184 0 210 0 210 0 210 0 210 0 210 0 	0	2	5 6 0 0 0 0 	2 1 2 1 0 0 
211 215 1 229 0 174 1 200 0 229 0 229 0 200 0 200 0 219 0 233 0 183 0 209 0 233 0 233 0 209 0 209 0 215 1 229 0 174 1 200 0 229 0 229 0 200 0 200 0 219 0 233 0 183 0 209 0 233 0 233 0 209 0 209 0 216 1 230 0 176 1 202 0 230 0 230 0 202 0 202 0 220 0 234 0 185 0 211 0 234 0 234 0 211 0 211 0 216 1 230 0 176 1 202 0 230 0 230 0 202 0 202 0 220 0 234 0 185 0 211 0 234 0 234 0 211 0 211 0 215 1 229 0 174 1 200 0 229 0 229 0 200 0 200 0 219 0 233 0 183 0 209 0 233 0 233 0 209 0 209 0 215 1 229 0 174 1 200 0 229 0 229 0 200 0 200 0 219 0 233 0 183 0 209 0 233 0 233 0 209 0 209 0 216 1 230 0 176 1 202 0 230 0 230 0 202 0 202 0 220 0 234 0 185 0 211 0 234 0 234 0 211 0 211 0 216 1 230 0 176 1 202 0 230 0 230 0 202 0 202 0 220 0 234 0 185 0 211 0 234 0 234 0 211 0 211 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 183 0 209 0 183 0 209 0 209 0 209 0 209 0 209 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 183 0 209 0 183 0 209 0 209 0 209 0 209 0 209 0 176 1 202 0 176 1 202 0 202 0 202 0 202 0 202 0 185 0 211 0 185 0 211 0 211 0 211 0 211 0 211 0 176 1 202 0 176 1 202 0 202 0 202 0 202 0 202 0 185 0 211 0 185 0 211 0 211 0 211 0 211 0 211 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 183 0 209 0 183 0 209 0 209 0 209 0 209 0 209 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 183 0 209 0 183 0 209 0 209 0 209 0 209 0 209 0 176 1 202 0 176 1 202 0 202 0 202 0 202 0 202 0 185 0 211 0 185 0 211 0 211 0 211 0 211 0 211 0 176 1 202 0 176 1 202 0 202 0 202 0 202 0 202 0 185 0 211 0 185 0 211 0 211 0 211 0 211 0 211 0 	0	2	5 6 0 0 0 0 	2 2 1 1 0 0 
212 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 183 0 209 0 183 0 209 0 209 0 209 0 209 0 209 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 183 0 209 0 183 0 209 0 209 0 209 0 209 0 209 0 176 1 202 0 176 1 202 0 202 0 202 0 202 0 202 0 185 0 211 0 185 0 211 0 211 0 211 0 211 0 211 0 176 1 202 0 176 1 202 0 202 0 202 0 202 0 202 0 185 0 211 0 185 0 211 0 211 0 211 0 211 0 211 0 175 1 201 0 175 1 201 0 201 0 201 0 201 0 201 0 184 0 210 0 184 0 210 0 210 0 210 0 210 0 210 0 175 1 201 0 175 1 201 0 201 0 201 0 201 0 201 0 184 0 210 0 184 0 210 0 210 0 210 0 210 0 210 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 186 0 212 0 186 0 212 0 212 0 212 0 212 0 212 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 186 0 212 0 186 0 212 0 212 0 212 0 212 0 212 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 183 0 209 0 183 0 209 0 209 0 209 0 209 0 209 0 174 1 200 0 174 1 200 0 200 0 200 0 200 0 200 0 183 0 209 0 183 0 209 0 209 0 209 0 209 0 209 0 176 1 202 0 176 1 202 0 202 0 202 0 202 0 202 0 185 0 211 0 185 0 211 0 211 0 211 0 211 0 211 0 176 1 202 0 176 1 202 0 202 0 202 0 202 0 202 0 185 0 211 0 185 0 211 0 211 0 211 0 211 0 211 0 175 1 201 0 175 1 201 0 201 0 201 0 201 0 201 0 184 0 210 0 184 0 210 0 210 0 210 0 210 0 210 0 175 1 201 0 175 1 201 0 201 0 201 0 201 0 201 0 184 0 210 0 184 0 210 0 210 0 210 0 210 0 210 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 186 0 212 0 186 0 212 0 212 0 212 0 212 0 212 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 186 0 212 0 186 0 212 0 212 0 212 0 212 0 212 0 	0	2	5 6 0 0 0 0 	2 1 1 1 0 0 
213 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 186 0 212 0 186 0 212 0 212 0 212 0 212 0 212 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 186 0 212 0 186 0 212 0 212 0 212 0 212 0 212 0 178 0 204 0 178 0 204 0 204 0 204 0 204 0 204 0 187 0 213 0 187 0 213 0 213 0 213 0 213 0 213 0 178 0 204 0 178 0 204 0 204 0 204 0 204 0 204 0 187 0 213 0 187 0 213 0 213 0 213 0 213 0 213 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 186 0 212 0 186 0 212 0 212 0 212 0 212 0 212 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 186 0 212 0 186 0 212 0 212 0 212 0 212 0 212 0 178 0 204 0 178 0 204 0 204 0 204 0 204 0 204 0 187 0 213 0 187 0 213 0 213 0 213 0 213 0 213 0 178 0 204 0 178 0 204 0 204 0 204 0 204 0 204 0 187 0 213 0 187 0 213 0 213 0 213 0 213 0 213 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 186 0 212 0 186 0 212 0 212 0 212 0 212 0 212 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 186 0 212 0 186 0 212 0 212 0 212 0 212 0 212 0 178 0 204 0 178 0 204 0 204 0 204 0 204 0 204 0 187 0 213 0 187 0 213 0 213 0 213 0 213 0 213 0 178 0 204 0 178 0 204 0 204 0 204 0 204 0 204 0 187 0 213 0 187 0 213 0 213 0 213 0 213 0 213 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 186 0 212 0 186 0 212 0 212 0 212 0 212 0 212 0 177 1 203 0 177 1 203 0 203 0 203 0 203 0 203 0 186 0 212 0 186 0 212 0 212 0 212 0 212 0 212 0 178 0 204 0 178 0 204 0 204 0 204 0 204 0 204 0 187 0 213 0 187 0 213 0 213 0 213 0 213 0 213 0 178 0 204 0 178 0 204 0 204 0 204 0 204 0 204 0 187 0 213 0 187 0 213 0 213 0 213 0 213 0 213 0 	0	3	3 5 6 0 0 0 	2 1 0 1 0 0 
