6 6 64 243
214 155 1 208 0 206 1 214 0 208 0 208 0 214 0 214 0 155 1 208 0 206 1 214 0 208 0 208 0 214 0 214 0 155 1 208 0 206 1 214 0 208 0 208 0 214 0 214 0 155 1 208 0 206 1 214 0 208 0 208 0 214 0 214 0 155 1 208 0 206 1 214 0 208 0 208 0 214 0 214 0 155 1 208 0 206 1 214 0 208 0 208 0 214 0 214 0 155 1 208 0 206 1 214 0 208 0 208 0 214 0 214 0 155 1 208 0 206 1 214 0 208 0 208 0 214 0 214 0 159 1 212 0 206 1 214 0 212 0 212 0 214 0 214 0 159 1 212 0 206 1 214 0 212 0 212 0 214 0 214 0 159 1 212 0 206 1 214 0 212 0 212 0 214 0 214 0 159 1 212 0 206 1 214 0 212 0 212 0 214 0 214 0 159 1 212 0 206 1 214 0 212 0 212 0 214 0 214 0 159 1 212 0 206 1 214 0 212 0 212 0 214 0 214 0 159 1 212 0 206 1 214 0 212 0 212 0 214 0 214 0 159 1 212 0 206 1 214 0 212 0 212 0 214 0 214 0 206 1 214 0 206 1 214 0 214 0 214 0 214 0 214 0 206 1 214 0 206 1 214 0 214 0 214 0 214 0 214 0 206 1 214 0 206 1 214 0 214 0 214 0 214 0 214 0 206 1 214 0 206 1 214 0 214 0 214 0 214 0 214 0 206 1 214 0 206 1 214 0 214 0 214 0 214 0 214 0 206 1 214 0 206 1 214 0 214 0 214 0 214 0 214 0 206 1 214 0 206 1 214 0 214 0 214 0 214 0 214 0 206 1 214 0 206 1 214 0 214 0 214 0 214 0 214 0 206 1 214 0 206 1 214 0 214 0 214 0 214 0 214 0 206 1 214 0 206 1 214 0 214 0 214 0 214 0 214 0 206 1 214 0 206 1 214 0 214 0 214 0 214 0 214 0 206 1 214 0 206 1 214 0 214 0 214 0 214 0 214 0 206 1 214 0 206 1 214 0 214 0 214 0 214 0 214 0 206 1 214 0 206 1 214 0 214 0 214 0 214 0 214 0 206 1 214 0 206 1 214 0 214 0 214 0 214 0 214 0 206 1 214 0 206 1 214 0 214 0 214 0 214 0 214 0 	0	1	6 0 0 0 0 0 	1 2 3 2 1 0 
215 224 1 239 0 156 1 209 0 239 0 239 0 209 0 209 0 224 1 239 0 156 1 209 0 239 0 239 0 209 0 209 0 225 1 240 0 161 1 215 0 240 0 240 0 215 0 215 0 225 1 240 0 161 1 215 0 240 0 240 0 215 0 215 0 224 1 239 0 156 1 209 0 239 0 239 0 209 0 209 0 224 1 239 0 156 1 209 0 239 0 239 0 209 0 209 0 225 1 240 0 161 1 215 0 240 0 240 0 215 0 215 0 225 1 240 0 161 1 215 0 240 0 240 0 215 0 215 0 224 1 239 0 156 1 209 0 239 0 239 0 209 0 209 0 224 1 239 0 156 1 209 0 239 0 239 0 209 0 209 0 225 1 240 0 161 1 215 0 240 0 240 0 215 0 215 0 225 1 240 0 161 1 215 0 240 0 240 0 215 0 215 0 224 1 239 0 156 1 209 0 239 0 239 0 209 0 209 0 224 1 239 0 156 1 209 0 239 0 239 0 209 0 209 0 225 1 240 0 161 1 215 0 240 0 240 0 215 0 215 0 225 1 240 0 161 1 215 0 240 0 240 0 215 0 215 0 156 1 209 0 156 1 209 0 209 0 209 0 209 0 209 0 156 1 209 0 156 1 209 0 209 0 209 0 209 0 209 0 161 1 215 0 161 1 215 0 215 0 215 0 215 0 215 0 161 1 215 0 161 1 215 0 215 0 215 0 215 0 215 0 156 1 209 0 156 1 209 0 209 0 209 0 209 0 209 0 156 1 209 0 156 1 209 0 209 0 209 0 209 0 209 0 161 1 215 0 161 1 215 0 215 0 215 0 215 0 215 0 161 1 215 0 161 1 215 0 215 0 215 0 215 0 215 0 156 1 209 0 156 1 209 0 209 0 209 0 209 0 209 0 156 1 209 0 156 1 209 0 209 0 209 0 209 0 209 0 161 1 215 0 161 1 215 0 215 0 215 0 215 0 215 0 161 1 215 0 161 1 215 0 215 0 215 0 215 0 215 0 156 1 209 0 156 1 209 0 209 0 209 0 209 0 209 0 156 1 209 0 156 1 209 0 209 0 209 0 209 0 209 0 161 1 215 0 161 1 215 0 215 0 215 0 215 0 215 0 161 1 215 0 161 1 215 0 215 0 215 0 215 0 215 0 	0	1	6 0 0 0 0 0 	3 3 2 1 1 0 
216 156 1 209 0 157 1 210 0 209 0 209 0 210 0 210 0 156 1 209 0 157 1 210 0 209 0 209 0 210 0 210 0 161 1 215 0 162 1 216 0 215 0 215 0 216 0 216 0 161 1 215 0 162 1 216 0 215 0 215 0 216 0 216 0 156 1 209 0 157 1 210 0 209 0 209 0 210 0 210 0 156 1 209 0 157 1 210 0 209 0 209 0 210 0 210 0 161 1 215 0 162 1 216 0 215 0 215 0 216 0 216 0 161 1 215 0 162 1 216 0 215 0 215 0 216 0 216 0 156 1 209 0 157 1 210 0 209 0 209 0 210 0 210 0 156 1 209 0 157 1 210 0 209 0 209 0 210 0 210 0 161 1 215 0 162 1 216 0 215 0 215 0 216 0 216 0 161 1 215 0 162 1 216 0 215 0 215 0 216 0 216 0 156 1 209 0 157 1 210 0 209 0 209 0 210 0 210 0 156 1 209 0 157 1 210 0 209 0 209 0 210 0 210 0 161 1 215 0 162 1 216 0 215 0 215 0 216 0 216 0 161 1 215 0 162 1 216 0 215 0 215 0 216 0 216 0 157 1 210 0 157 1 210 0 210 0 210 0 210 0 210 0 157 1 210 0 157 1 210 0 210 0 210 0 210 0 210 0 162 1 216 0 162 1 216 0 216 0 216 0 216 0 216 0 162 1 216 0 162 1 216 0 216 0 216 0 216 0 216 0 157 1 210 0 157 1 210 0 210 0 210 0 210 0 210 0 157 1 210 0 157 1 210 0 210 0 210 0 210 0 210 0 162 1 216 0 162 1 216 0 216 0 216 0 216 0 216 0 162 1 216 0 162 1 216 0 216 0 216 0 216 0 216 0 157 1 210 0 157 1 210 0 210 0 210 0 210 0 210 0 157 1 210 0 157 1 210 0 210 0 210 0 210 0 210 0 162 1 216 0 162 1 216 0 216 0 216 0 216 0 216 0 162 1 216 0 162 1 216 0 216 0 216 0 216 0 216 0 157 1 210 0 157 1 210 0 210 0 210 0 210 0 210 0 157 1 210 0 157 1 210 0 210 0 210 0 210 0 210 0 162 1 216 0 162 1 216 0 216 0 216 0 216 0 216 0 162 1 216 0 162 1 216 0 216 0 216 0 216 0 216 0 	0	1	6 0 0 0 0 0 	2 3 2 1 1 0 
217 156 1 209 0 156 1 209 0 209 0 209 0 209 0 209 0 156 1 209 0 156 1 209 0 209 0 209 0 209 0 209 0 161 1 215 0 161 1 215 0 215 0 215 0 215 0 215 0 161 1 215 0 161 1 215 0 215 0 215 0 215 0 215 0 156 1 209 0 156 1 209 0 209 0 209 0 209 0 209 0 156 1 209 0 156 1 209 0 209 0 209 0 209 0 209 0 161 1 215 0 161 1 215 0 215 0 215 0 215 0 215 0 161 1 215 0 161 1 215 0 215 0 215 0 215 0 215 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 163 1 217 0 163 1 217 0 217 0 217 0 217 0 217 0 163 1 217 0 163 1 217 0 217 0 217 0 217 0 217 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 163 1 217 0 163 1 217 0 217 0 217 0 217 0 217 0 163 1 217 0 163 1 217 0 217 0 217 0 217 0 217 0 156 1 209 0 156 1 209 0 209 0 209 0 209 0 209 0 156 1 209 0 156 1 209 0 209 0 209 0 209 0 209 0 161 1 215 0 161 1 215 0 215 0 215 0 215 0 215 0 161 1 215 0 161 1 215 0 215 0 215 0 215 0 215 0 156 1 209 0 156 1 209 0 209 0 209 0 209 0 209 0 156 1 209 0 156 1 209 0 209 0 209 0 209 0 209 0 161 1 215 0 161 1 215 0 215 0 215 0 215 0 215 0 161 1 215 0 161 1 215 0 215 0 215 0 215 0 215 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 163 1 217 0 163 1 217 0 217 0 217 0 217 0 217 0 163 1 217 0 163 1 217 0 217 0 217 0 217 0 217 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 163 1 217 0 163 1 217 0 217 0 217 0 217 0 217 0 163 1 217 0 163 1 217 0 217 0 217 0 217 0 217 0 	0	1	6 0 0 0 0 0 	3 2 2 1 1 0 
218 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 164 1 218 0 164 1 218 0 218 0 218 0 218 0 218 0 164 1 218 0 164 1 218 0 218 0 218 0 218 0 218 0 164 1 218 0 164 1 218 0 218 0 218 0 218 0 218 0 164 1 218 0 164 1 218 0 218 0 218 0 218 0 218 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 164 1 218 0 164 1 218 0 218 0 218 0 218 0 218 0 164 1 218 0 164 1 218 0 218 0 218 0 218 0 218 0 164 1 218 0 164 1 218 0 218 0 218 0 218 0 218 0 164 1 218 0 164 1 218 0 218 0 218 0 218 0 218 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 164 1 218 0 164 1 218 0 218 0 218 0 218 0 218 0 164 1 218 0 164 1 218 0 218 0 218 0 218 0 218 0 164 1 218 0 164 1 218 0 218 0 218 0 218 0 218 0 164 1 218 0 164 1 218 0 218 0 218 0 218 0 218 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 164 1 218 0 164 1 218 0 218 0 218 0 218 0 218 0 164 1 218 0 164 1 218 0 218 0 218 0 218 0 218 0 164 1 218 0 164 1 218 0 218 0 218 0 218 0 218 0 164 1 218 0 164 1 218 0 218 0 218 0 218 0 218 0 	0	1	6 0 0 0 0 0 	3 2 1 2 1 0 
219 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 163 1 217 0 163 1 217 0 217 0 217 0 217 0 217 0 163 1 217 0 163 1 217 0 217 0 217 0 217 0 217 0 164 1 218 0 164 1 218 0 218 0 218 0 218 0 218 0 164 1 218 0 164 1 218 0 218 0 218 0 218 0 218 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 163 1 217 0 163 1 217 0 217 0 217 0 217 0 217 0 163 1 217 0 163 1 217 0 217 0 217 0 217 0 217 0 164 1 218 0 164 1 218 0 218 0 218 0 218 0 218 0 164 1 218 0 164 1 218 0 218 0 218 0 218 0 218 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 163 1 217 0 163 1 217 0 217 0 217 0 217 0 217 0 163 1 217 0 163 1 217 0 217 0 217 0 217 0 217 0 164 1 218 0 164 1 218 0 218 0 218 0 218 0 218 0 164 1 218 0 164 1 218 0 218 0 218 0 218 0 218 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 160 1 213 0 160 1 213 0 213 0 213 0 213 0 213 0 163 1 217 0 163 1 217 0 217 0 217 0 217 0 217 0 163 1 217 0 163 1 217 0 217 0 217 0 217 0 217 0 164 1 218 0 164 1 218 0 218 0 218 0 218 0 218 0 164 1 218 0 164 1 218 0 218 0 218 0 218 0 218 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 	0	1	6 0 0 0 0 0 	3 2 1 1 1 0 
220 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 166 0 220 0 166 0 220 0 220 0 220 0 220 0 220 0 166 0 220 0 166 0 220 0 220 0 220 0 220 0 220 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 166 0 220 0 166 0 220 0 220 0 220 0 220 0 220 0 166 0 220 0 166 0 220 0 220 0 220 0 220 0 220 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 166 0 220 0 166 0 220 0 220 0 220 0 220 0 220 0 166 0 220 0 166 0 220 0 220 0 220 0 220 0 220 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 166 0 220 0 166 0 220 0 220 0 220 0 220 0 220 0 166 0 220 0 166 0 220 0 220 0 220 0 220 0 220 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 166 0 220 0 166 0 220 0 220 0 220 0 220 0 220 0 166 0 220 0 166 0 220 0 220 0 220 0 220 0 220 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 166 0 220 0 166 0 220 0 220 0 220 0 220 0 220 0 166 0 220 0 166 0 220 0 220 0 220 0 220 0 220 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 166 0 220 0 166 0 220 0 220 0 220 0 220 0 220 0 166 0 220 0 166 0 220 0 220 0 220 0 220 0 220 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 166 0 220 0 166 0 220 0 220 0 220 0 220 0 220 0 166 0 220 0 166 0 220 0 220 0 220 0 220 0 220 0 	0	2	4 6 0 0 0 0 	3 2 1 0 1 0 
221 225 1 240 0 161 1 215 0 240 0 240 0 215 0 215 0 226 0 241 0 167 0 221 0 241 0 241 0 221 0 221 0 225 1 240 0 161 1 215 0 240 0 240 0 215 0 215 0 226 0 241 0 167 0 221 0 241 0 241 0 221 0 221 0 225 1 240 0 161 1 215 0 240 0 240 0 215 0 215 0 226 0 241 0 167 0 221 0 241 0 241 0 221 0 221 0 225 1 240 0 161 1 215 0 240 0 240 0 215 0 215 0 226 0 241 0 167 0 221 0 241 0 241 0 221 0 221 0 225 1 240 0 161 1 215 0 240 0 240 0 215 0 215 0 226 0 241 0 167 0 221 0 241 0 241 0 221 0 221 0 225 1 240 0 161 1 215 0 240 0 240 0 215 0 215 0 226 0 241 0 167 0 221 0 241 0 241 0 221 0 221 0 225 1 240 0 161 1 215 0 240 0 240 0 215 0 215 0 226 0 241 0 167 0 221 0 241 0 241 0 221 0 221 0 225 1 240 0 161 1 215 0 240 0 240 0 215 0 215 0 226 0 241 0 167 0 221 0 241 0 241 0 221 0 221 0 161 1 215 0 161 1 215 0 215 0 215 0 215 0 215 0 167 0 221 0 167 0 221 0 221 0 221 0 221 0 221 0 161 1 215 0 161 1 215 0 215 0 215 0 215 0 215 0 167 0 221 0 167 0 221 0 221 0 221 0 221 0 221 0 161 1 215 0 161 1 215 0 215 0 215 0 215 0 215 0 167 0 221 0 167 0 221 0 221 0 221 0 221 0 221 0 161 1 215 0 161 1 215 0 215 0 215 0 215 0 215 0 167 0 221 0 167 0 221 0 221 0 221 0 221 0 221 0 161 1 215 0 161 1 215 0 215 0 215 0 215 0 215 0 167 0 221 0 167 0 221 0 221 0 221 0 221 0 221 0 161 1 215 0 161 1 215 0 215 0 215 0 215 0 215 0 167 0 221 0 167 0 221 0 221 0 221 0 221 0 221 0 161 1 215 0 161 1 215 0 215 0 215 0 215 0 215 0 167 0 221 0 167 0 221 0 221 0 221 0 221 0 221 0 161 1 215 0 161 1 215 0 215 0 215 0 215 0 215 0 167 0 221 0 167 0 221 0 221 0 221 0 221 0 221 0 	0	2	5 6 0 0 0 0 	3 3 2 1 0 0 
222 161 1 215 0 162 1 216 0 215 0 215 0 216 0 216 0 167 0 221 0 168 0 222 0 221 0 221 0 222 0 222 0 161 1 215 0 162 1 216 0 215 0 215 0 216 0 216 0 167 0 221 0 168 0 222 0 221 0 221 0 222 0 222 0 161 1 215 0 162 1 216 0 215 0 215 0 216 0 216 0 167 0 221 0 168 0 222 0 221 0 221 0 222 0 222 0 161 1 215 0 162 1 216 0 215 0 215 0 216 0 216 0 167 0 221 0 168 0 222 0 221 0 221 0 222 0 222 0 161 1 215 0 162 1 216 0 215 0 215 0 216 0 216 0 167 0 221 0 168 0 222 0 221 0 221 0 222 0 222 0 161 1 215 0 162 1 216 0 215 0 215 0 216 0 216 0 167 0 221 0 168 0 222 0 221 0 221 0 222 0 222 0 161 1 215 0 162 1 216 0 215 0 215 0 216 0 216 0 167 0 221 0 168 0 222 0 221 0 221 0 222 0 222 0 161 1 215 0 162 1 216 0 215 0 215 0 216 0 216 0 167 0 221 0 168 0 222 0 221 0 221 0 222 0 222 0 162 1 216 0 162 1 216 0 216 0 216 0 216 0 216 0 168 0 222 0 168 0 222 0 222 0 222 0 222 0 222 0 162 1 216 0 162 1 216 0 216 0 216 0 216 0 216 0 168 0 222 0 168 0 222 0 222 0 222 0 222 0 222 0 162 1 216 0 162 1 216 0 216 0 216 0 216 0 216 0 168 0 222 0 168 0 222 0 222 0 222 0 222 0 222 0 162 1 216 0 162 1 216 0 216 0 216 0 216 0 216 0 168 0 222 0 168 0 222 0 222 0 222 0 222 0 222 0 162 1 216 0 162 1 216 0 216 0 216 0 216 0 216 0 168 0 222 0 168 0 222 0 222 0 222 0 222 0 222 0 162 1 216 0 162 1 216 0 216 0 216 0 216 0 216 0 168 0 222 0 168 0 222 0 222 0 222 0 222 0 222 0 162 1 216 0 162 1 216 0 216 0 216 0 216 0 216 0 168 0 222 0 168 0 222 0 222 0 222 0 222 0 222 0 162 1 216 0 162 1 216 0 216 0 216 0 216 0 216 0 168 0 222 0 168 0 222 0 222 0 222 0 222 0 222 0 	0	2	5 6 0 0 0 0 	2 3 2 1 0 0 
223 161 1 215 0 161 1 215 0 215 0 215 0 215 0 215 0 167 0 221 0 167 0 221 0 221 0 221 0 221 0 221 0 161 1 215 0 161 1 215 0 215 0 215 0 215 0 215 0 167 0 221 0 167 0 221 0 221 0 221 0 221 0 221 0 161 1 215 0 161 1 215 0 215 0 215 0 215 0 215 0 167 0 221 0 167 0 221 0 221 0 221 0 221 0 221 0 161 1 215 0 161 1 215 0 215 0 215 0 215 0 215 0 167 0 221 0 167 0 221 0 221 0 221 0 221 0 221 0 163 1 217 0 163 1 217 0 217 0 217 0 217 0 217 0 169 0 223 0 169 0 223 0 223 0 223 0 223 0 223 0 163 1 217 0 163 1 217 0 217 0 217 0 217 0 217 0 169 0 223 0 169 0 223 0 223 0 223 0 223 0 223 0 163 1 217 0 163 1 217 0 217 0 217 0 217 0 217 0 169 0 223 0 169 0 223 0 223 0 223 0 223 0 223 0 163 1 217 0 163 1 217 0 217 0 217 0 217 0 217 0 169 0 223 0 169 0 223 0 223 0 223 0 223 0 223 0 161 1 215 0 161 1 215 0 215 0 215 0 215 0 215 0 167 0 221 0 167 0 221 0 221 0 221 0 221 0 221 0 161 1 215 0 161 1 215 0 215 0 215 0 215 0 215 0 167 0 221 0 167 0 221 0 221 0 221 0 221 0 221 0 161 1 215 0 161 1 215 0 215 0 215 0 215 0 215 0 167 0 221 0 167 0 221 0 221 0 221 0 221 0 221 0 161 1 215 0 161 1 215 0 215 0 215 0 215 0 215 0 167 0 221 0 167 0 221 0 221 0 221 0 221 0 221 0 163 1 217 0 163 1 217 0 217 0 217 0 217 0 217 0 169 0 223 0 169 0 223 0 223 0 223 0 223 0 223 0 163 1 217 0 163 1 217 0 217 0 217 0 217 0 217 0 169 0 223 0 169 0 223 0 223 0 223 0 223 0 223 0 163 1 217 0 163 1 217 0 217 0 217 0 217 0 217 0 169 0 223 0 169 0 223 0 223 0 223 0 223 0 223 0 163 1 217 0 163 1 217 0 217 0 217 0 217 0 217 0 169 0 223 0 169 0 223 0 223 0 223 0 223 0 223 0 	0	2	5 6 0 0 0 0 	3 2 2 1 0 0 
224 163 1 217 0 163 1 217 0 217 0 217 0 217 0 217 0 169 0 223 0 169 0 223 0 223 0 223 0 223 0 223 0 163 1 217 0 163 1 217 0 217 0 217 0 217 0 217 0 169 0 223 0 169 0 223 0 223 0 223 0 223 0 223 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 170 0 224 0 170 0 224 0 224 0 224 0 224 0 224 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 170 0 224 0 170 0 224 0 224 0 224 0 224 0 224 0 163 1 217 0 163 1 217 0 217 0 217 0 217 0 217 0 169 0 223 0 169 0 223 0 223 0 223 0 223 0 223 0 163 1 217 0 163 1 217 0 217 0 217 0 217 0 217 0 169 0 223 0 169 0 223 0 223 0 223 0 223 0 223 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 170 0 224 0 170 0 224 0 224 0 224 0 224 0 224 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 170 0 224 0 170 0 224 0 224 0 224 0 224 0 224 0 163 1 217 0 163 1 217 0 217 0 217 0 217 0 217 0 169 0 223 0 169 0 223 0 223 0 223 0 223 0 223 0 163 1 217 0 163 1 217 0 217 0 217 0 217 0 217 0 169 0 223 0 169 0 223 0 223 0 223 0 223 0 223 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 170 0 224 0 170 0 224 0 224 0 224 0 224 0 224 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 170 0 224 0 170 0 224 0 224 0 224 0 224 0 224 0 163 1 217 0 163 1 217 0 217 0 217 0 217 0 217 0 169 0 223 0 169 0 223 0 223 0 223 0 223 0 223 0 163 1 217 0 163 1 217 0 217 0 217 0 217 0 217 0 169 0 223 0 169 0 223 0 223 0 223 0 223 0 223 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 170 0 224 0 170 0 224 0 224 0 224 0 224 0 224 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 170 0 224 0 170 0 224 0 224 0 224 0 224 0 224 0 	0	2	5 6 0 0 0 0 	3 2 1 1 0 0 
225 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 170 0 224 0 170 0 224 0 224 0 224 0 224 0 224 0 166 0 220 0 166 0 220 0 220 0 220 0 220 0 220 0 171 0 225 0 171 0 225 0 225 0 225 0 225 0 225 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 170 0 224 0 170 0 224 0 224 0 224 0 224 0 224 0 166 0 220 0 166 0 220 0 220 0 220 0 220 0 220 0 171 0 225 0 171 0 225 0 225 0 225 0 225 0 225 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 170 0 224 0 170 0 224 0 224 0 224 0 224 0 224 0 166 0 220 0 166 0 220 0 220 0 220 0 220 0 220 0 171 0 225 0 171 0 225 0 225 0 225 0 225 0 225 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 170 0 224 0 170 0 224 0 224 0 224 0 224 0 224 0 166 0 220 0 166 0 220 0 220 0 220 0 220 0 220 0 171 0 225 0 171 0 225 0 225 0 225 0 225 0 225 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 170 0 224 0 170 0 224 0 224 0 224 0 224 0 224 0 166 0 220 0 166 0 220 0 220 0 220 0 220 0 220 0 171 0 225 0 171 0 225 0 225 0 225 0 225 0 225 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 170 0 224 0 170 0 224 0 224 0 224 0 224 0 224 0 166 0 220 0 166 0 220 0 220 0 220 0 220 0 220 0 171 0 225 0 171 0 225 0 225 0 225 0 225 0 225 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 170 0 224 0 170 0 224 0 224 0 224 0 224 0 224 0 166 0 220 0 166 0 220 0 220 0 220 0 220 0 220 0 171 0 225 0 171 0 225 0 225 0 225 0 225 0 225 0 165 1 219 0 165 1 219 0 219 0 219 0 219 0 219 0 170 0 224 0 170 0 224 0 224 0 224 0 224 0 224 0 166 0 220 0 166 0 220 0 220 0 220 0 220 0 220 0 171 0 225 0 171 0 225 0 225 0 225 0 225 0 225 0 	0	3	4 5 6 0 0 0 	3 2 1 0 0 0 
226 171 1 225 1 171 1 225 1 225 1 225 1 225 1 225 1 226 0 226 0 226 0 226 0 226 0 226 0 226 0 226 0 171 1 225 1 171 1 225 1 225 1 225 1 225 1 225 1 226 0 226 0 226 0 226 0 226 0 226 0 226 0 226 0 171 1 225 1 171 1 225 1 225 1 225 1 225 1 225 1 226 0 226 0 226 0 226 0 226 0 226 0 226 0 226 0 171 1 225 1 171 1 225 1 225 1 225 1 225 1 225 1 226 0 226 0 226 0 226 0 226 0 226 0 226 0 226 0 171 1 225 1 171 1 225 1 225 1 225 1 225 1 225 1 226 0 226 0 226 0 226 0 226 0 226 0 226 0 226 0 171 1 225 1 171 1 225 1 225 1 225 1 225 1 225 1 226 0 226 0 226 0 226 0 226 0 226 0 226 0 226 0 171 1 225 1 171 1 225 1 225 1 225 1 225 1 225 1 226 0 226 0 226 0 226 0 226 0 226 0 226 0 226 0 171 1 225 1 171 1 225 1 225 1 225 1 225 1 225 1 226 0 226 0 226 0 226 0 226 0 226 0 226 0 226 0 171 1 225 1 171 1 225 1 225 1 225 1 225 1 225 1 226 0 226 0 226 0 226 0 226 0 226 0 226 0 226 0 171 1 225 1 171 1 225 1 225 1 225 1 225 1 225 1 226 0 226 0 226 0 226 0 226 0 226 0 226 0 226 0 171 1 225 1 171 1 225 1 225 1 225 1 225 1 225 1 226 0 226 0 226 0 226 0 226 0 226 0 226 0 226 0 171 1 225 1 171 1 225 1 225 1 225 1 225 1 225 1 226 0 226 0 226 0 226 0 226 0 226 0 226 0 226 0 171 1 225 1 171 1 225 1 225 1 225 1 225 1 225 1 226 0 226 0 226 0 226 0 226 0 226 0 226 0 226 0 171 1 225 1 171 1 225 1 225 1 225 1 225 1 225 1 226 0 226 0 226 0 226 0 226 0 226 0 226 0 226 0 171 1 225 1 171 1 225 1 225 1 225 1 225 1 225 1 226 0 226 0 226 0 226 0 226 0 226 0 226 0 226 0 171 1 225 1 171 1 225 1 225 1 225 1 225 1 225 1 226 0 226 0 226 0 226 0 226 0 226 0 226 0 226 0 	0	1	5 0 0 0 0 0 	4 3 2 1 0 1 
