6 6 64 243
199 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 166 0 197 0 166 0 197 0 197 0 197 0 197 0 197 0 166 0 197 0 166 0 197 0 197 0 197 0 197 0 197 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 166 0 197 0 166 0 197 0 197 0 197 0 197 0 197 0 166 0 197 0 166 0 197 0 197 0 197 0 197 0 197 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 168 0 199 0 168 0 199 0 199 0 199 0 199 0 199 0 168 0 199 0 168 0 199 0 199 0 199 0 199 0 199 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 168 0 199 0 168 0 199 0 199 0 199 0 199 0 199 0 168 0 199 0 168 0 199 0 199 0 199 0 199 0 199 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 166 0 197 0 166 0 197 0 197 0 197 0 197 0 197 0 166 0 197 0 166 0 197 0 197 0 197 0 197 0 197 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 166 0 197 0 166 0 197 0 197 0 197 0 197 0 197 0 166 0 197 0 166 0 197 0 197 0 197 0 197 0 197 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 168 0 199 0 168 0 199 0 199 0 199 0 199 0 199 0 168 0 199 0 168 0 199 0 199 0 199 0 199 0 199 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 168 0 199 0 168 0 199 0 199 0 199 0 199 0 199 0 168 0 199 0 168 0 199 0 199 0 199 0 199 0 199 0 	0	2	4 6 0 0 0 0 	2 1 1 0 1 0 
200 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 168 0 199 0 168 0 199 0 199 0 199 0 199 0 199 0 168 0 199 0 168 0 199 0 199 0 199 0 199 0 199 0 165 0 196 0 165 0 196 0 196 0 196 0 196 0 196 0 165 0 196 0 165 0 196 0 196 0 196 0 196 0 196 0 169 0 200 0 169 0 200 0 200 0 200 0 200 0 200 0 169 0 200 0 169 0 200 0 200 0 200 0 200 0 200 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 168 0 199 0 168 0 199 0 199 0 199 0 199 0 199 0 168 0 199 0 168 0 199 0 199 0 199 0 199 0 199 0 165 0 196 0 165 0 196 0 196 0 196 0 196 0 196 0 165 0 196 0 165 0 196 0 196 0 196 0 196 0 196 0 169 0 200 0 169 0 200 0 200 0 200 0 200 0 200 0 169 0 200 0 169 0 200 0 200 0 200 0 200 0 200 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 168 0 199 0 168 0 199 0 199 0 199 0 199 0 199 0 168 0 199 0 168 0 199 0 199 0 199 0 199 0 199 0 165 0 196 0 165 0 196 0 196 0 196 0 196 0 196 0 165 0 196 0 165 0 196 0 196 0 196 0 196 0 196 0 169 0 200 0 169 0 200 0 200 0 200 0 200 0 200 0 169 0 200 0 169 0 200 0 200 0 200 0 200 0 200 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 168 0 199 0 168 0 199 0 199 0 199 0 199 0 199 0 168 0 199 0 168 0 199 0 199 0 199 0 199 0 199 0 165 0 196 0 165 0 196 0 196 0 196 0 196 0 196 0 165 0 196 0 165 0 196 0 196 0 196 0 196 0 196 0 169 0 200 0 169 0 200 0 200 0 200 0 200 0 200 0 169 0 200 0 169 0 200 0 200 0 200 0 200 0 200 0 	0	3	3 4 6 0 0 0 	2 1 0 0 1 0 
201 208 1 225 0 209 1 226 0 225 0 225 0 226 0 226 0 213 0 230 0 214 0 231 0 230 0 230 0 231 0 231 0 208 1 225 0 209 1 226 0 225 0 225 0 226 0 226 0 213 0 230 0 214 0 231 0 230 0 230 0 231 0 231 0 208 1 225 0 209 1 226 0 225 0 225 0 226 0 226 0 213 0 230 0 214 0 231 0 230 0 230 0 231 0 231 0 208 1 225 0 209 1 226 0 225 0 225 0 226 0 226 0 213 0 230 0 214 0 231 0 230 0 230 0 231 0 231 0 210 1 227 0 159 1 190 0 227 0 227 0 190 0 190 0 215 0 232 0 170 0 201 0 232 0 232 0 201 0 201 0 210 1 227 0 159 1 190 0 227 0 227 0 190 0 190 0 215 0 232 0 170 0 201 0 232 0 232 0 201 0 201 0 210 1 227 0 159 1 190 0 227 0 227 0 190 0 190 0 215 0 232 0 170 0 201 0 232 0 232 0 201 0 201 0 210 1 227 0 159 1 190 0 227 0 227 0 190 0 190 0 215 0 232 0 170 0 201 0 232 0 232 0 201 0 201 0 209 1 226 0 209 1 226 0 226 0 226 0 226 0 226 0 214 0 231 0 214 0 231 0 231 0 231 0 231 0 231 0 209 1 226 0 209 1 226 0 226 0 226 0 226 0 226 0 214 0 231 0 214 0 231 0 231 0 231 0 231 0 231 0 209 1 226 0 209 1 226 0 226 0 226 0 226 0 226 0 214 0 231 0 214 0 231 0 231 0 231 0 231 0 231 0 209 1 226 0 209 1 226 0 226 0 226 0 226 0 226 0 214 0 231 0 214 0 231 0 231 0 231 0 231 0 231 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 170 0 201 0 170 0 201 0 201 0 201 0 201 0 201 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 170 0 201 0 170 0 201 0 201 0 201 0 201 0 201 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 170 0 201 0 170 0 201 0 201 0 201 0 201 0 201 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 170 0 201 0 170 0 201 0 201 0 201 0 201 0 201 0 	0	2	5 6 0 0 0 0 	2 2 2 1 0 0 
202 209 1 226 0 160 1 191 0 226 0 226 0 191 0 191 0 214 0 231 0 171 0 202 0 231 0 231 0 202 0 202 0 209 1 226 0 160 1 191 0 226 0 226 0 191 0 191 0 214 0 231 0 171 0 202 0 231 0 231 0 202 0 202 0 209 1 226 0 160 1 191 0 226 0 226 0 191 0 191 0 214 0 231 0 171 0 202 0 231 0 231 0 202 0 202 0 209 1 226 0 160 1 191 0 226 0 226 0 191 0 191 0 214 0 231 0 171 0 202 0 231 0 231 0 202 0 202 0 159 1 190 0 160 1 191 0 190 0 190 0 191 0 191 0 170 0 201 0 171 0 202 0 201 0 201 0 202 0 202 0 159 1 190 0 160 1 191 0 190 0 190 0 191 0 191 0 170 0 201 0 171 0 202 0 201 0 201 0 202 0 202 0 159 1 190 0 160 1 191 0 190 0 190 0 191 0 191 0 170 0 201 0 171 0 202 0 201 0 201 0 202 0 202 0 159 1 190 0 160 1 191 0 190 0 190 0 191 0 191 0 170 0 201 0 171 0 202 0 201 0 201 0 202 0 202 0 160 1 191 0 160 1 191 0 191 0 191 0 191 0 191 0 171 0 202 0 171 0 202 0 202 0 202 0 202 0 202 0 160 1 191 0 160 1 191 0 191 0 191 0 191 0 191 0 171 0 202 0 171 0 202 0 202 0 202 0 202 0 202 0 160 1 191 0 160 1 191 0 191 0 191 0 191 0 191 0 171 0 202 0 171 0 202 0 202 0 202 0 202 0 202 0 160 1 191 0 160 1 191 0 191 0 191 0 191 0 191 0 171 0 202 0 171 0 202 0 202 0 202 0 202 0 202 0 160 1 191 0 160 1 191 0 191 0 191 0 191 0 191 0 171 0 202 0 171 0 202 0 202 0 202 0 202 0 202 0 160 1 191 0 160 1 191 0 191 0 191 0 191 0 191 0 171 0 202 0 171 0 202 0 202 0 202 0 202 0 202 0 160 1 191 0 160 1 191 0 191 0 191 0 191 0 191 0 171 0 202 0 171 0 202 0 202 0 202 0 202 0 202 0 160 1 191 0 160 1 191 0 191 0 191 0 191 0 191 0 171 0 202 0 171 0 202 0 202 0 202 0 202 0 202 0 	0	2	5 6 0 0 0 0 	1 2 2 1 0 0 
203 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 170 0 201 0 170 0 201 0 201 0 201 0 201 0 201 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 170 0 201 0 170 0 201 0 201 0 201 0 201 0 201 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 170 0 201 0 170 0 201 0 201 0 201 0 201 0 201 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 170 0 201 0 170 0 201 0 201 0 201 0 201 0 201 0 161 1 192 0 161 1 192 0 192 0 192 0 192 0 192 0 172 0 203 0 172 0 203 0 203 0 203 0 203 0 203 0 161 1 192 0 161 1 192 0 192 0 192 0 192 0 192 0 172 0 203 0 172 0 203 0 203 0 203 0 203 0 203 0 161 1 192 0 161 1 192 0 192 0 192 0 192 0 192 0 172 0 203 0 172 0 203 0 203 0 203 0 203 0 203 0 161 1 192 0 161 1 192 0 192 0 192 0 192 0 192 0 172 0 203 0 172 0 203 0 203 0 203 0 203 0 203 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 170 0 201 0 170 0 201 0 201 0 201 0 201 0 201 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 170 0 201 0 170 0 201 0 201 0 201 0 201 0 201 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 170 0 201 0 170 0 201 0 201 0 201 0 201 0 201 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 170 0 201 0 170 0 201 0 201 0 201 0 201 0 201 0 161 1 192 0 161 1 192 0 192 0 192 0 192 0 192 0 172 0 203 0 172 0 203 0 203 0 203 0 203 0 203 0 161 1 192 0 161 1 192 0 192 0 192 0 192 0 192 0 172 0 203 0 172 0 203 0 203 0 203 0 203 0 203 0 161 1 192 0 161 1 192 0 192 0 192 0 192 0 192 0 172 0 203 0 172 0 203 0 203 0 203 0 203 0 203 0 161 1 192 0 161 1 192 0 192 0 192 0 192 0 192 0 172 0 203 0 172 0 203 0 203 0 203 0 203 0 203 0 	0	2	5 6 0 0 0 0 	2 1 2 1 0 0 
204 210 1 227 0 159 1 190 0 227 0 227 0 190 0 190 0 215 0 232 0 170 0 201 0 232 0 232 0 201 0 201 0 210 1 227 0 159 1 190 0 227 0 227 0 190 0 190 0 215 0 232 0 170 0 201 0 232 0 232 0 201 0 201 0 211 1 228 0 162 1 193 0 228 0 228 0 193 0 193 0 216 0 233 0 173 0 204 0 233 0 233 0 204 0 204 0 211 1 228 0 162 1 193 0 228 0 228 0 193 0 193 0 216 0 233 0 173 0 204 0 233 0 233 0 204 0 204 0 210 1 227 0 159 1 190 0 227 0 227 0 190 0 190 0 215 0 232 0 170 0 201 0 232 0 232 0 201 0 201 0 210 1 227 0 159 1 190 0 227 0 227 0 190 0 190 0 215 0 232 0 170 0 201 0 232 0 232 0 201 0 201 0 211 1 228 0 162 1 193 0 228 0 228 0 193 0 193 0 216 0 233 0 173 0 204 0 233 0 233 0 204 0 204 0 211 1 228 0 162 1 193 0 228 0 228 0 193 0 193 0 216 0 233 0 173 0 204 0 233 0 233 0 204 0 204 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 170 0 201 0 170 0 201 0 201 0 201 0 201 0 201 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 170 0 201 0 170 0 201 0 201 0 201 0 201 0 201 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 173 0 204 0 173 0 204 0 204 0 204 0 204 0 204 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 173 0 204 0 173 0 204 0 204 0 204 0 204 0 204 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 170 0 201 0 170 0 201 0 201 0 201 0 201 0 201 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 170 0 201 0 170 0 201 0 201 0 201 0 201 0 201 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 173 0 204 0 173 0 204 0 204 0 204 0 204 0 204 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 173 0 204 0 173 0 204 0 204 0 204 0 204 0 204 0 	0	2	5 6 0 0 0 0 	2 2 1 1 0 0 
205 159 1 190 0 160 1 191 0 190 0 190 0 191 0 191 0 170 0 201 0 171 0 202 0 201 0 201 0 202 0 202 0 159 1 190 0 160 1 191 0 190 0 190 0 191 0 191 0 170 0 201 0 171 0 202 0 201 0 201 0 202 0 202 0 162 1 193 0 163 1 194 0 193 0 193 0 194 0 194 0 173 0 204 0 174 0 205 0 204 0 204 0 205 0 205 0 162 1 193 0 163 1 194 0 193 0 193 0 194 0 194 0 173 0 204 0 174 0 205 0 204 0 204 0 205 0 205 0 159 1 190 0 160 1 191 0 190 0 190 0 191 0 191 0 170 0 201 0 171 0 202 0 201 0 201 0 202 0 202 0 159 1 190 0 160 1 191 0 190 0 190 0 191 0 191 0 170 0 201 0 171 0 202 0 201 0 201 0 202 0 202 0 162 1 193 0 163 1 194 0 193 0 193 0 194 0 194 0 173 0 204 0 174 0 205 0 204 0 204 0 205 0 205 0 162 1 193 0 163 1 194 0 193 0 193 0 194 0 194 0 173 0 204 0 174 0 205 0 204 0 204 0 205 0 205 0 160 1 191 0 160 1 191 0 191 0 191 0 191 0 191 0 171 0 202 0 171 0 202 0 202 0 202 0 202 0 202 0 160 1 191 0 160 1 191 0 191 0 191 0 191 0 191 0 171 0 202 0 171 0 202 0 202 0 202 0 202 0 202 0 163 1 194 0 163 1 194 0 194 0 194 0 194 0 194 0 174 0 205 0 174 0 205 0 205 0 205 0 205 0 205 0 163 1 194 0 163 1 194 0 194 0 194 0 194 0 194 0 174 0 205 0 174 0 205 0 205 0 205 0 205 0 205 0 160 1 191 0 160 1 191 0 191 0 191 0 191 0 191 0 171 0 202 0 171 0 202 0 202 0 202 0 202 0 202 0 160 1 191 0 160 1 191 0 191 0 191 0 191 0 191 0 171 0 202 0 171 0 202 0 202 0 202 0 202 0 202 0 163 1 194 0 163 1 194 0 194 0 194 0 194 0 194 0 174 0 205 0 174 0 205 0 205 0 205 0 205 0 205 0 163 1 194 0 163 1 194 0 194 0 194 0 194 0 194 0 174 0 205 0 174 0 205 0 205 0 205 0 205 0 205 0 	0	2	5 6 0 0 0 0 	1 2 1 1 0 0 
206 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 170 0 201 0 170 0 201 0 201 0 201 0 201 0 201 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 170 0 201 0 170 0 201 0 201 0 201 0 201 0 201 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 173 0 204 0 173 0 204 0 204 0 204 0 204 0 204 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 173 0 204 0 173 0 204 0 204 0 204 0 204 0 204 0 161 1 192 0 161 1 192 0 192 0 192 0 192 0 192 0 172 0 203 0 172 0 203 0 203 0 203 0 203 0 203 0 161 1 192 0 161 1 192 0 192 0 192 0 192 0 192 0 172 0 203 0 172 0 203 0 203 0 203 0 203 0 203 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 175 0 206 0 175 0 206 0 206 0 206 0 206 0 206 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 175 0 206 0 175 0 206 0 206 0 206 0 206 0 206 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 170 0 201 0 170 0 201 0 201 0 201 0 201 0 201 0 159 1 190 0 159 1 190 0 190 0 190 0 190 0 190 0 170 0 201 0 170 0 201 0 201 0 201 0 201 0 201 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 173 0 204 0 173 0 204 0 204 0 204 0 204 0 204 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 173 0 204 0 173 0 204 0 204 0 204 0 204 0 204 0 161 1 192 0 161 1 192 0 192 0 192 0 192 0 192 0 172 0 203 0 172 0 203 0 203 0 203 0 203 0 203 0 161 1 192 0 161 1 192 0 192 0 192 0 192 0 192 0 172 0 203 0 172 0 203 0 203 0 203 0 203 0 203 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 175 0 206 0 175 0 206 0 206 0 206 0 206 0 206 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 175 0 206 0 175 0 206 0 206 0 206 0 206 0 206 0 	0	2	5 6 0 0 0 0 	2 1 1 1 0 0 
207 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 175 0 206 0 175 0 206 0 206 0 206 0 206 0 206 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 175 0 206 0 175 0 206 0 206 0 206 0 206 0 206 0 165 0 196 0 165 0 196 0 196 0 196 0 196 0 196 0 176 0 207 0 176 0 207 0 207 0 207 0 207 0 207 0 165 0 196 0 165 0 196 0 196 0 196 0 196 0 196 0 176 0 207 0 176 0 207 0 207 0 207 0 207 0 207 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 175 0 206 0 175 0 206 0 206 0 206 0 206 0 206 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 175 0 206 0 175 0 206 0 206 0 206 0 206 0 206 0 165 0 196 0 165 0 196 0 196 0 196 0 196 0 196 0 176 0 207 0 176 0 207 0 207 0 207 0 207 0 207 0 165 0 196 0 165 0 196 0 196 0 196 0 196 0 196 0 176 0 207 0 176 0 207 0 207 0 207 0 207 0 207 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 175 0 206 0 175 0 206 0 206 0 206 0 206 0 206 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 175 0 206 0 175 0 206 0 206 0 206 0 206 0 206 0 165 0 196 0 165 0 196 0 196 0 196 0 196 0 196 0 176 0 207 0 176 0 207 0 207 0 207 0 207 0 207 0 165 0 196 0 165 0 196 0 196 0 196 0 196 0 196 0 176 0 207 0 176 0 207 0 207 0 207 0 207 0 207 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 175 0 206 0 175 0 206 0 206 0 206 0 206 0 206 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 175 0 206 0 175 0 206 0 206 0 206 0 206 0 206 0 165 0 196 0 165 0 196 0 196 0 196 0 196 0 196 0 176 0 207 0 176 0 207 0 207 0 207 0 207 0 207 0 165 0 196 0 165 0 196 0 196 0 196 0 196 0 196 0 176 0 207 0 176 0 207 0 207 0 207 0 207 0 207 0 	0	3	3 5 6 0 0 0 	2 1 0 1 0 0 
208 211 1 228 0 162 1 193 0 228 0 228 0 193 0 193 0 216 0 233 0 173 0 204 0 233 0 233 0 204 0 204 0 212 0 229 0 166 0 197 0 229 0 229 0 197 0 197 0 217 0 234 0 177 0 208 0 234 0 234 0 208 0 208 0 211 1 228 0 162 1 193 0 228 0 228 0 193 0 193 0 216 0 233 0 173 0 204 0 233 0 233 0 204 0 204 0 212 0 229 0 166 0 197 0 229 0 229 0 197 0 197 0 217 0 234 0 177 0 208 0 234 0 234 0 208 0 208 0 211 1 228 0 162 1 193 0 228 0 228 0 193 0 193 0 216 0 233 0 173 0 204 0 233 0 233 0 204 0 204 0 212 0 229 0 166 0 197 0 229 0 229 0 197 0 197 0 217 0 234 0 177 0 208 0 234 0 234 0 208 0 208 0 211 1 228 0 162 1 193 0 228 0 228 0 193 0 193 0 216 0 233 0 173 0 204 0 233 0 233 0 204 0 204 0 212 0 229 0 166 0 197 0 229 0 229 0 197 0 197 0 217 0 234 0 177 0 208 0 234 0 234 0 208 0 208 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 173 0 204 0 173 0 204 0 204 0 204 0 204 0 204 0 166 0 197 0 166 0 197 0 197 0 197 0 197 0 197 0 177 0 208 0 177 0 208 0 208 0 208 0 208 0 208 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 173 0 204 0 173 0 204 0 204 0 204 0 204 0 204 0 166 0 197 0 166 0 197 0 197 0 197 0 197 0 197 0 177 0 208 0 177 0 208 0 208 0 208 0 208 0 208 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 173 0 204 0 173 0 204 0 204 0 204 0 204 0 204 0 166 0 197 0 166 0 197 0 197 0 197 0 197 0 197 0 177 0 208 0 177 0 208 0 208 0 208 0 208 0 208 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 173 0 204 0 173 0 204 0 204 0 204 0 204 0 204 0 166 0 197 0 166 0 197 0 197 0 197 0 197 0 197 0 177 0 208 0 177 0 208 0 208 0 208 0 208 0 208 0 	0	3	4 5 6 0 0 0 	2 2 1 0 0 0 
209 162 1 193 0 163 1 194 0 193 0 193 0 194 0 194 0 173 0 204 0 174 0 205 0 204 0 204 0 205 0 205 0 166 0 197 0 167 0 198 0 197 0 197 0 198 0 198 0 177 0 208 0 178 0 209 0 208 0 208 0 209 0 209 0 162 1 193 0 163 1 194 0 193 0 193 0 194 0 194 0 173 0 204 0 174 0 205 0 204 0 204 0 205 0 205 0 166 0 197 0 167 0 198 0 197 0 197 0 198 0 198 0 177 0 208 0 178 0 209 0 208 0 208 0 209 0 209 0 162 1 193 0 163 1 194 0 193 0 193 0 194 0 194 0 173 0 204 0 174 0 205 0 204 0 204 0 205 0 205 0 166 0 197 0 167 0 198 0 197 0 197 0 198 0 198 0 177 0 208 0 178 0 209 0 208 0 208 0 209 0 209 0 162 1 193 0 163 1 194 0 193 0 193 0 194 0 194 0 173 0 204 0 174 0 205 0 204 0 204 0 205 0 205 0 166 0 197 0 167 0 198 0 197 0 197 0 198 0 198 0 177 0 208 0 178 0 209 0 208 0 208 0 209 0 209 0 163 1 194 0 163 1 194 0 194 0 194 0 194 0 194 0 174 0 205 0 174 0 205 0 205 0 205 0 205 0 205 0 167 0 198 0 167 0 198 0 198 0 198 0 198 0 198 0 178 0 209 0 178 0 209 0 209 0 209 0 209 0 209 0 163 1 194 0 163 1 194 0 194 0 194 0 194 0 194 0 174 0 205 0 174 0 205 0 205 0 205 0 205 0 205 0 167 0 198 0 167 0 198 0 198 0 198 0 198 0 198 0 178 0 209 0 178 0 209 0 209 0 209 0 209 0 209 0 163 1 194 0 163 1 194 0 194 0 194 0 194 0 194 0 174 0 205 0 174 0 205 0 205 0 205 0 205 0 205 0 167 0 198 0 167 0 198 0 198 0 198 0 198 0 198 0 178 0 209 0 178 0 209 0 209 0 209 0 209 0 209 0 163 1 194 0 163 1 194 0 194 0 194 0 194 0 194 0 174 0 205 0 174 0 205 0 205 0 205 0 205 0 205 0 167 0 198 0 167 0 198 0 198 0 198 0 198 0 198 0 178 0 209 0 178 0 209 0 209 0 209 0 209 0 209 0 	0	3	4 5 6 0 0 0 	1 2 1 0 0 0 
210 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 173 0 204 0 173 0 204 0 204 0 204 0 204 0 204 0 166 0 197 0 166 0 197 0 197 0 197 0 197 0 197 0 177 0 208 0 177 0 208 0 208 0 208 0 208 0 208 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 173 0 204 0 173 0 204 0 204 0 204 0 204 0 204 0 166 0 197 0 166 0 197 0 197 0 197 0 197 0 197 0 177 0 208 0 177 0 208 0 208 0 208 0 208 0 208 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 175 0 206 0 175 0 206 0 206 0 206 0 206 0 206 0 168 0 199 0 168 0 199 0 199 0 199 0 199 0 199 0 179 0 210 0 179 0 210 0 210 0 210 0 210 0 210 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 175 0 206 0 175 0 206 0 206 0 206 0 206 0 206 0 168 0 199 0 168 0 199 0 199 0 199 0 199 0 199 0 179 0 210 0 179 0 210 0 210 0 210 0 210 0 210 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 173 0 204 0 173 0 204 0 204 0 204 0 204 0 204 0 166 0 197 0 166 0 197 0 197 0 197 0 197 0 197 0 177 0 208 0 177 0 208 0 208 0 208 0 208 0 208 0 162 1 193 0 162 1 193 0 193 0 193 0 193 0 193 0 173 0 204 0 173 0 204 0 204 0 204 0 204 0 204 0 166 0 197 0 166 0 197 0 197 0 197 0 197 0 197 0 177 0 208 0 177 0 208 0 208 0 208 0 208 0 208 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 175 0 206 0 175 0 206 0 206 0 206 0 206 0 206 0 168 0 199 0 168 0 199 0 199 0 199 0 199 0 199 0 179 0 210 0 179 0 210 0 210 0 210 0 210 0 210 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 175 0 206 0 175 0 206 0 206 0 206 0 206 0 206 0 168 0 199 0 168 0 199 0 199 0 199 0 199 0 199 0 179 0 210 0 179 0 210 0 210 0 210 0 210 0 210 0 	0	3	4 5 6 0 0 0 	2 1 1 0 0 0 
211 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 175 0 206 0 175 0 206 0 206 0 206 0 206 0 206 0 168 0 199 0 168 0 199 0 199 0 199 0 199 0 199 0 179 0 210 0 179 0 210 0 210 0 210 0 210 0 210 0 165 0 196 0 165 0 196 0 196 0 196 0 196 0 196 0 176 0 207 0 176 0 207 0 207 0 207 0 207 0 207 0 169 0 200 0 169 0 200 0 200 0 200 0 200 0 200 0 180 0 211 0 180 0 211 0 211 0 211 0 211 0 211 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 175 0 206 0 175 0 206 0 206 0 206 0 206 0 206 0 168 0 199 0 168 0 199 0 199 0 199 0 199 0 199 0 179 0 210 0 179 0 210 0 210 0 210 0 210 0 210 0 165 0 196 0 165 0 196 0 196 0 196 0 196 0 196 0 176 0 207 0 176 0 207 0 207 0 207 0 207 0 207 0 169 0 200 0 169 0 200 0 200 0 200 0 200 0 200 0 180 0 211 0 180 0 211 0 211 0 211 0 211 0 211 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 175 0 206 0 175 0 206 0 206 0 206 0 206 0 206 0 168 0 199 0 168 0 199 0 199 0 199 0 199 0 199 0 179 0 210 0 179 0 210 0 210 0 210 0 210 0 210 0 165 0 196 0 165 0 196 0 196 0 196 0 196 0 196 0 176 0 207 0 176 0 207 0 207 0 207 0 207 0 207 0 169 0 200 0 169 0 200 0 200 0 200 0 200 0 200 0 180 0 211 0 180 0 211 0 211 0 211 0 211 0 211 0 164 1 195 0 164 1 195 0 195 0 195 0 195 0 195 0 175 0 206 0 175 0 206 0 206 0 206 0 206 0 206 0 168 0 199 0 168 0 199 0 199 0 199 0 199 0 199 0 179 0 210 0 179 0 210 0 210 0 210 0 210 0 210 0 165 0 196 0 165 0 196 0 196 0 196 0 196 0 196 0 176 0 207 0 176 0 207 0 207 0 207 0 207 0 207 0 169 0 200 0 169 0 200 0 200 0 200 0 200 0 200 0 180 0 211 0 180 0 211 0 211 0 211 0 211 0 211 0 	0	4	3 4 5 6 0 0 	2 1 0 0 0 0 
